Site Id;Site Name;Longitude;Latitude;River
3402;INOWROCŁAW;18 14;52 48;NOTEĆ
92120;IŃSKO;15 33;53 26;INA
96455;ISTEBNA;18 53 39;49 34 18;OLZA
6408;ISTEBNA-KUBALONKA;18 54;49 36;WISŁA
96403;ISTEBNA-MŁODA GÓRA;18 52;49 35;OLZA
96404;ISTEBNA-STECÓWKA;18 56 18;49 35 07;OLZA
96402;ISTEBNA-WIEŚ;18 54;49 34;OLZA
94429;IWANOWICE;18 18 57;51 39 11;TROJANÓWKA
95517;IWANOWICE;19 59;50 13;DŁUBNIA
94124;IWINY;15 42;51 12;BÓBR
96646;IWKOWA;20 35;49 49;DUNAJEC
91355;IZBICA;17 26 19;54 41 00;ŁEBA
93429;IZBICA KUJAWSKA;18 °4 6';52 °2 6';NOTEĆ
93423;JABŁONKA;18 07;52 22;WARTA
93219;JABŁONNA;16 12;52 12;OBRA
92518;JABŁONOWO;19 10;53 24;OSA
95611;JADOWNIKI MOKRE;20 44;50 10;WISŁA
95114;JAGNIĄTKÓW;15 37;50 49;BÓBR
93448;JAKSICE;18 11;52 51;NOTEĆ
93462;JAKSICE II;18 11 59;52 52 15;NOTEĆ
95301;JAKUBOWICE;17 51;50 01;OPAWA
95613;JAKUBOWICE;20 19;50 11;SZRENIAWA
5150;JAKUSZYCE;15 27;50 49;BÓBR
95113;JAKUSZYCE;15 27;50 49;BÓBR
92951;JAŁÓWKA;23 21;53 22;SUPRAŚL
95132;JANICE;15 32;50 58;BÓBR
94244;JANISZEWO;16 46;51 46;BARYCZ
93348;JANOWIEC WIELKOPOLSKI;17 29;52 46;WEŁNA
92923;JANÓW;23 14;53 28;BIEBRZA
95838;JANÓW LUBELSKI;22 25;50 43;SAN
95577;JANUSZEWICE;19 58;50 57;PILICA
95103;JARKOWICE;15 53;50 44;BÓBR
93854;JARNICE;22 01;52 22;LIWIEC
95311;JARNOŁTÓWEK;17 27;50 17;ODRA
5802;JAROCIN;22 18;50 34;SAN
95801;JAROSŁAW;22 41;50 02;SAN
94556;JAROSTY;19 41 31;51 27 45;PILICA
96639;JASIENNA;20 50;49 43;DUNAJEC
96623;JASIONÓW;20 02;49 35;RABA
96729;JASŁO;21 28;49 44;JASIOŁKA
96756;JASŁO;21 29;49 44;WISŁOKA
91433;JASTARNIA;18 40;54 42;BAŁTYK
92214;JASTROWIE;16 49;53 26;GWDA
6650;JASTRZĘBIA;20 54;49 47;DUNAJEC
92950;JASTRZĘBNA PIERWSZA;23 13;53 44;BIEBRZA
95762;JASTRZĘBSKA WOLA;21 11;50 43;CZARNA
94401;JASTRZYGOWICE;18 20;51 00;PROSNA
92537;JAŚKOWO;19 44;53 49;DRWĘCA
96707;JAŚLISKA;21 49;49 27;WISŁOKA
96575;JAWISZOWICE;19 08;49 58;WISŁA
94205;JAWOR;16 11;51 03;KACZAWA
94840;JEDLANKA;22 06;51 56;TYŚMIENICA
95247;JEDLINA-ZDRÓJ;16 21;50 44;BYSTRZYCA
92705;JEDNOROŻEC;21 03;53 09;ORZYC
4350;JELCZ-LASKOWICE;17 21;51 03;WIDAWA
92626;JEMIOŁOWO;20 17 58;53 33 42;PASŁĘKA
92536;JERZWAŁD;19 32;53 47;DRWĘCA
93464;JEZIORKI;18 08 46;52 37 10;NOTEĆ
92359;JEZIORNA;17 55;53 57;WDA
3205;JEZIORY;16 48;52 16;WARTA
94552;JEŻÓW;19 58;51 49;BZURA
91218;JEŻYCZKI;16 24;54 20;WIEPRZA
96736;JODŁOWA;21 19;49 53;WISŁOKA
6602;JODŁOWNIK;20 15;49 47;STRADOMKA
96539;JORDANÓW;19 50;49 39;SKAWA
95911;JÓZEFÓW;23 03;50 29;TANEW
91616;JUDYTY;20 54;54 19;ŁYNA
95233;JUGÓW;16 32;50 37;NYSA KŁODZKA
95125;KACZORÓW;15 58;50 55;KACZAWA
96418;KACZYCE;18 37;49 50;OLZA
95462;KADŁUB-PIEC;18 17;50 36;MAŁA PANEW
92708;KADZIDŁO;21 28;53 14;NAREW
92423;KALISKA;18 25;53 30;WDA
96853;KALNICA;22 26;49 12;SAN
96567;KALWARIA ZEBRZYDOWSKA;19 42;49 52;WISŁA
96599;KALWARIA ZEBRZYDOWSKA;19 41 07;49 52 12;WISŁA
96532;KAMESZNICA;19 04;49 36;SOŁA
92329;KAMIENICA;17 49;53 29;BRDA
95276;KAMIENICA;16 53;50 13;BIAŁA LĄDECKA
95224;KAMIENIEC ZĄBKOWICKI;16 52;50 31;NYSA KŁODZKA
92104;KAMIENNA;15 56;53 02;DRAWA
95254;KAMIENNA GÓRA;16 02 16;50 46 03;BÓBR
92334;KAMIEŃ KRAJEŃSKI;17 32;53 32;BRDA
92922;KAMIONKA;23 02;53 26;BIEBRZA
94906;KANIE;23 07;51 09;WIEPRZ
94010;KANIÓW;14 55;51 56;NYSA ŁUŻYCKA
96845;KAŃCZUGA;22 24 26;49 59 07;WISŁOK
93104;KARGOWA;15 52;52 05;OBRZYCA
95483;KARMONKI NOWE;18 35;50 55;LISWARTA
5105;KARPACZ;15 47;50 47;BÓBR
91308;KARPNO;17 48;54 07;WDA
92211;KARSIBÓR;16 24;53 22;PIŁAWA
92259;KARSIBÓR II;16 23 53;53 21 06;PIŁAWA
92026;KARTLEWO;14 48;53 48;DZIWNA
91421;KARTUZY;18 12;54 20;MARTWA WISŁA
1302;KARŻNICZKA;17 14;54 29;SŁUPIA
91606;KASZUNY;20 20;54 09;PASŁĘKA
3607;KAWĘCZYN;20 21;52 10;BZURA
93660;KAWĘCZYN;20 21 00;52 10 18;BZURA
94716;KAZIMIERZ DOLNY;21 57;51 20;WISŁA
95617;KAZIMIERZA MAŁA;20 32;50 16;WISŁA
91529;KĄTY RYBACKIE;19 12 51;54 19 59;ZALEW WIŚLANY
94204;KĄTY WROCŁAWSKIE;16 46;51 02;BYSTRZYCA
94805;KĘPA;22 15 06;51 03 46;WISŁA
95545;KĘPIE;19 56;50 28;PILICA
94414;KĘPNO;18 00;51 17;PROSNA
96568;KĘTY;19 14;49 53;SOŁA
94452;KIEŁCZYGŁÓW;18 59 01;51 14 18;WIDAWKA
95411;KIETRZ;18 01;50 05;ODRA
92647;KIKITY;20 52;53 59;ŁYNA
92655;KIKITY II;20 52 38;53 58 58;ŁYNA
93916;KLEJNIKI;23 24;52 50;NAREW
93907;KLESZCZELE;23 21;52 34;NURZEC
93306;KLĘKA;17 25;52 05;WARTA
95739;KLIMONTÓW;21 27;50 40;KOPRZYWIANKA
95634;KLISZÓW;20 32;50 37;NIDA
92326;KLONOWO;17 58;53 27;BRDA
92223;KLUCZEWO;16 11;53 39;DRAWA
91354;KLUKI;17 22 16;54 41 18;ŁEBA
91319;KLUKOWA HUTA;17 54;54 15;MARTWA WISŁA
95482;KŁOBUCK;18 56;50 54;LISWARTA
93415;KŁODAWA;18 53 33;52 14 57;WARTA
1503;KMIECIN;19 10;54 11;SZKARPAWA
95410;KOBIÓR;18 55;50 04;WISŁA
95475;KOBYLNO;18 07;50 48;STOBRAWA
95582;KOBYŁCZYCE;19 22;50 48;WARTA
96552;KOCIERZ MOSZCZANICKI;19 16;49 44;SOŁA
94827;KOCK;22 27;51 38;TYŚMIENICA
94927;KODEŃ;23 37;51 56;BUG
5709;KOLBUSZOWA;21 48;50 14;PRZYRWA
95761;KOLBUSZOWA;21 48;50 14;WISŁA
92716;KOLNO;21 56;53 24;PISA
93667;KOLONIA KAWĘCZYN;20 21 17;52 10 56;BZURA
94950;KOLONIA ZAKRĘCIE;23 07;51 01;WIEPRZ
93441;KOŁODZIEJEWO;18 02;52 43;NOTEĆ
93773;KOMOROWO;21 50;52 49;NAREW
96401;KONIAKÓW;18 57;49 33;OLZA
95570;KONIECPOL;19 43;50 48;PILICA
95642;KONIECZNO;20 03;50 48;NIDA
93413;KONIN;18 14;52 13;WARTA
93214;KONOJAD;16 33;52 09;KANAŁ MOSIŃSKI
2404;KOŃCZEWICE;18 33;53 11;WISŁA
94610;KOŃSKIE;20 24;51 11;DRZEWICZKA
95123;KOPANIEC;15 33;50 53;BÓBR
95630;KOPERNIA;20 30;50 32;NIDA
92361;KOPERNICA;17 28;53 47;BRDA
95363;KOPICE;17 28 34;50 38 45;NYSA KŁODZKA
96523;KORBIELÓW;19 21;49 34;KOSZARAWA
5304;KORFANTÓW;17 36;50 29;NYSA KŁODZKA
5352;KORFANTÓW II;17 36 46;50 28 30;NYSA KŁODZKA
92319;KORONOWO;17 56;53 19;BRDA
94455;KORZEKWIN;18 19 35;51 40 08;
92435;KORZENIEWO;18 °5 2';53 °4 5';WISŁA
93001;KOSARZYN;14 46;52 04;NYSA ŁUŻYCKA
92354;KOSOBUDY;17 46;53 53;WDA
92517;KOSTKOWO;19 55;53 22;DRWĘCA
93324;KOSTRZYN;17 14;52 24;WARTA
93010;KOSTRZYN NAD ODRĄ;14 40;52 35;WARTA
96537;KOSZARAWA;19 24;49 39;SOŁA
98505;KOSZARAWA-ŻŁABNE;19 26 45;49 40 06;SOŁA
93211;KOŚCIAN;16 38;52 06;KANAŁ MOSIŃSKI
93259;KOŚCIAN II;16 39 10;52 05 14;KANAŁ MOSIŃSKI
96507;KOŚCIELISKO-KIRY;19 52;49 16;ZAKOPIANKA
94135;KOŚCIELNA WIEŚ;15 12;51 25;BÓBR
1305;KOŚCIERZYNA;17 58;54 08;WIERZYCA
91807;KOWALE OLECKIE;22 25;54 10;WĘGORAPA
92408;KOWALEWO;18 55;53 10;DRWĘCA
96617;KOWANIEC;20 02;49 30;CZARNY DUNAJEC
95112;KOWARY;15 51;50 48;BÓBR
94729;KOZICE (ŻYCZYN);21 45;51 40;WISŁA
95437;KOŹLE;18 09;50 21;ODRA
96658;KOŹMICE WIELKIE;20 02;49 57;WISŁA
94338;KOŹMIN WIELKOPOLSKI;17 27;51 49;ORLA
94437;KOŹMINEK;18 21;51 48;PROSNA
94165;KOŻUCHÓW;15 36;51 45;ODRA
92316;KRAJENKA;17 00;53 18;GWDA
95505;KRAKÓW-BIELANY-KLASZTOR;19 51;50 03;WISŁA
5511;KRAKÓW-OBSERWATORIUM;19 58;50 04;WISŁA
93416;KRAMSK;18 26;52 16;WARTA
95323;KRAPKOWICE;17 57;50 28;ODRA
96833;KRASICZYN;22 39;49 47;SAN
94818;KRASIENIN;22 28;51 22;WIEPRZ
96731;KRASNA;21 51;49 47;KROŚCIENKA
92932;KRASNE;23 21;53 47;CZARNA HAŃCZA
93652;KRASNE;20 58;52 55;ORZYC
95648;KRASOCIN;20 07;50 54;PILICA
94425;KRASZEWICE;18 13;51 31;PROSNA
93666;KRASZEWO;20 34 02;52 47 27;WKRA
95848;KRAŚNIK LUBELSKI;22 16;50 56;WISŁA
91212;KRĄG;16 42;54 13;WIEPRZA
96712;KREMPNA;21 30;49 30;WISŁOKA
95581;KRĘCIWILK;19 22;50 33;WARTA
95755;KRĘPA GÓRNA;21 21;50 44;WISŁA
6704;KROSNO;21 45;49 41;WISŁOK
93103;KROSNO ODRZAŃSKIE;15 07;52 03;ODRA
6618;KROŚCIENKO;20 26;49 27;DUNAJEC
94331;KROTOSZYN;17 26;51 42;ORLA
95412;KRÓLÓWKA;18 47;50 05;ODRA
95459;KRUPSKI MŁYN;18 38;50 34;MAŁA PANEW
94528;KRUSZÓW;19 35;51 35;PILICA
91323;KRUSZYNA;17 02;54 21;SŁUPIA
6623;KRYNICA;20 58;49 25;POPRAD
93813;KRYNICA;22 18;52 18;LIWIEC
91523;KRYNICA MORSKA;19 27;54 23;ZALEW WIŚLANY
92814;KRYPNO KOŚCIELNE;22 53;53 17;NAREW
95424;KRYWAŁD;18 38;50 13;ODRA
96546;KRZECZÓW;19 54;49 41;RABA
94248;KRZEMIENIEWO;16 50;51 51;RÓW POLSKI
95486;KRZEPICE;18 44;50 58;LISWARTA
93501;KRZEPOCINEK;19 06;52 00;NER
95508;KRZESZOWICE;19 38;50 08;RUDAWA
95250;KRZESZÓW;16 04;50 45;BÓBR
93130;KRZESZYCE;15 01;52 35;KANAŁ POSTOMSKI
92106;KRZĘCIN;15 30;53 05;INA
92607;KRZYNOWŁOGA MAŁA;20 48;53 09;ORZYC
3202;KRZYŻ;15 59;52 53;NOTEĆ
95625;KSIĄŻ WIELKI;20 08;50 27;WISŁA
92645;KSIĄŻNIK;20 04;53 58;PASŁĘKA
94353;KSIĘGINICE;17 04 35;51 19 44;BARYCZ
95283;KUDOWA-ZDRÓJ;16 12 07;50 26 20;ŁABA
92556;KULIGI;19 42 18;53 26 12;DRWĘCA
95346;KUP;17 53;50 49;STOBRAWA
91550;KUROWO BRANIEWSKIE;19 45;54 14;ZALEW WIŚLANY
92703;KURPIE;21 46;53 03;NAREW
94704;KURZACZE;21 22;51 01;KAMIENNA
93253;KUŹNICA CZARNKOWSKA;16 32;52 57;NOTEĆ
96593;KUŹNICE;19 59;49 16;ZAKOPIANKA
95728;KWASÓW;21 02;50 26;CZARNA
4205;KWIETNO;16 28;51 11;ODRA
96579;LACHOWICE KRALE;19 25;49 42;SKAWA
92820;LACHOWO;22 01;53 28;PISA
6551;LALIKI;19 01;49 33;SOŁA
93101;LASKI;15 19;52 02;ODRA
93747;LASKI;21 44;52 31;LIWIEC
95212;LASÓWKA;16 27;50 19;ŁABA
95802;LASZKI;22 54;50 02;SAN
93313;LĄD;17 54;52 12;WARTA
5208;LĄDEK-ZDRÓJ;16 53;50 21;NYSA KŁODZKA
91609;LECHOWO;20 16;54 12;PASŁĘKA
91617;LELKOWO;20 14;54 20;PASŁĘKA
95563;LELÓW;19 38;50 41;PILICA
92714;LESINY WIELKIE;21 08;53 23;OMULEW
96819;LESZCZOWATE;22 33;49 30;SAN
93665;LESZNO;20 35 08;52 15 22;BZURA
94108;LEŚNA;15 16;51 02;KWISA
92441;LEŚNA HUTA;18 06;53 53;WDA
95447;LEŚNICA;18 11;50 26;ODRA
95217;LEWIN KŁODZKI;16 18;50 25;ŁABA
5805;LEŻAJSK;22 25;50 15;SAN
6501;LIBERTÓW;19 54;49 58;WISŁA
2505;LIDZBARK;19 50;53 15;DRWĘCA
1601;LIDZBARK WARMIŃSKI;20 36;54 08;ŁYNA
96580;LIGASÓWKA-ZĄB;19 57;49 20;DUNAJEC
95491;LIGOTA GÓRNA;18 09;50 29;MAŁA PANEW
94312;LIGOTA PIĘKNA;17 03;51 14;WIDAWA
95405;LIGOTA TWORKOWSKA;18 16;50 02;ODRA
92010;LINIE;14 45;53 11;PŁONIA
95836;LIPA;22 06;50 42;SAN
95435;LIPINY;18 54;50 19;PRZEMSZA
96650;LIPNICA DOLNA;20 32;49 52;WISŁA
98501;LIPNICA WIELKA;19 32 43;49 32 16;CZARNA ORAWA
2003;LIPNIK (LIPKI);14 58;53 21;PŁONIA
96540;LIPOWA;19 05;49 40;SOŁA
1550;LIPOWINA;19 59;54 21;PASŁĘKA
91452;LISEWO;18 50;54 06;SZKARPAWA
95707;LISIA GÓRA;21 02;50 05;WISŁOKA
94222;LISIEC;16 03;51 19;KACZAWA
94451;LISKÓW;18 24 36;51 50 07;PROSNA
92119;LISOWO;15 18;53 26;INA
93815;LIWSKIE MOSTY;22 01;52 22;LIWIEC
95256;LUBACHÓW;16 26;50 46;BYSTRZYCA
5904;LUBACZÓW;23 08;50 09;LUBACZÓWKA
93445;LUBANIE;18 55;52 45;WISŁA
91406;LUBAŃ;18 10;54 07;WIERZYCA
94118;LUBAŃ;15 18;51 06;KWISA
94822;LUBARTÓW;22 36;51 28;WIEPRZ
96754;LUBATOWA;21 46;49 33;WISŁOK
92523;LUBAWA;19 45;53 30;DRWĘCA
95352;LUBICZ;17 34 25;50 54 10;ODRA
96551;LUBIEŃ;19 58;49 43;RABA
94159;LUBIĘCIN;15 51;51 54;OBRZYCA
93128;LUBIKOWO;15 42;52 33;WARTA
94225;LUBIN;16 13 01;51 24 43;ODRA
3104;LUBINICKO-ŚWIEBODZIN;15 33;52 15;OBRZYCA
5402;LUBLINIEC;18 42;50 41;MAŁA PANEW
93151;LUBNIEWICE;15 16;52 31;WARTA
94103;LUBOMIERZ;15 31;51 01;KWISA
95258;LUBOMIN;16 12;50 48;BYSTRZYCA
91603;LUBOMINO;20 15;54 04;PASŁĘKA
93368;LUBONIEC;17 12 07;52 10 03;WARTA
95304;LUBOTYŃ;17 57;50 03;ODRA
94009;LUBSKO;14 59;51 48;NYSA ŁUŻYCKA
94553;LUĆMIERZ;19 22 16;51 53 31;BZURA
96651;LUSŁAWICE;20 50;49 52;DUNAJEC
93117;LUTOL SUCHY;15 43;52 20;OBRZYCA
94523;LUTOSŁAWICE RZĄDOWE;19 34;51 31;WIDAWKA
96807;LUTOWISKA;22 42;49 15;SAN
92328;LUTÓWKO;17 27;53 28;BRDA
92654;LUTRY;20 53 07;53 59 53;ŁYNA
95436;ŁABĘDY;18 37;50 20;KŁODNICA
92129;ŁABĘDZIE;15 49;53 39;REGA
6614;ŁABOWA;20 52;49 32;KAMIENICA
96662;ŁABOWA;20 52;49 32;DUNAJEC
95259;ŁAGIEWNIKI;16 51;50 48;ODRA
94355;ŁANY;17 10 56;51 04 26;WIDAWA
95805;ŁAŃCUT;22 14;50 05;WISŁOK
96649;ŁAPANÓW;20 19;49 52;RABA
96611;ŁAPSZE NIŻNE;20 15;49 24;DUNAJEC
92524;ŁASIN;19 06;53 31;OSA
94530;ŁASK;19 08;51 36;WIDAWKA
4605;ŁAZISKA;20 55;51 20;RADOMKA
93823;ŁAZÓW;22 22;52 34;BUG
95540;ŁAZY;19 23;50 26;PRZEMSZA
95315;ŁĄKA;17 13;50 23;NYSA KŁODZKA
95473;ŁEBKI;18 46;50 47;LISWARTA
94816;ŁĘCZNA;22 54;51 18;WIEPRZ
94730;ŁĘKAWICA;21 19;51 43;PILICA
94003;ŁĘKNICA;14 45;51 32;NYSA ŁUŻYCKA
92739;ŁĘŻANY;21 09;53 58;GUBER
91309;ŁOBZOWO;17 14;54 08;WIEPRZA
96548;ŁODYGOWICE;19 09;49 43;SOŁA
94620;ŁOKIETKA;20 09;51 28;PILICA
94926;ŁOMAZY;23 11;51 54;KRZNA
93308;ŁOMÓW;17 51;52 07;PROSNA
6616;ŁOPUSZNA;20 08;49 29;DUNAJEC
93810;ŁOSICE;22 44;52 13;BUG
5350;ŁOSIÓW;17 33;50 47;ŚLĘZA
93507;ŁOWICZ;19 57;52 07;BZURA
94137;ŁOZY;15 22;51 29;KWISA
93140;ŁUBIANKA;15 12;52 53;WARTA
95448;ŁUBIE GÓRNE;18 39;50 27;KŁODNICA
94315;ŁUCZYNA;17 17;51 18;WIDAWA
94838;ŁUKÓW;22 22;51 55;KRZNA
91351;ŁUPAWSKO;17 36;54 17;ŁUPAWA
6631;ŁYSA POLANA;20 07;49 16;BIAŁY DUNAJEC
94550;ŁYSZKOWICE;19 55;51 59;BZURA
95521;MACZKI;19 16;50 16;PRZEMSZA
93054;MACZKÓW;14 44 39;52 16 31;ODRA
95914;MAJDAN WIELKI;23 17;50 33;WIEPRZ
93805;MAKARÓWKA;22 53;52 07;KRZNA
95429;MAKOSZOWY;18 46;50 16;KŁODNICA
6507;MAKÓW PODHALAŃSKI;19 41;49 44;SKAWA
91329;MALCZKOWO;17 22;54 26;ŁUPAWA
94216;MALCZYCE;16 30;51 13;ODRA
95644;MAŁOGOSZCZ;20 17;50 49;NIDA
92628;MAŁSZEWO;20 43;53 35;WADĄG
92735;MARADKI;21 09;53 49;PISA
2804;MARIANOWO;22 06;53 13;NAREW
92121;MASZEWO;15 04;53 30;ZALEW SZCZECIŃSKI
93002;MASZEWO;14 °5 4';52 °0 4';ODRA
94702;MAZANÓW;21 55;51 00;WISŁA
96421;MAZAŃCOWICE;19 00;49 52;WISŁA
92323;MĄKOWARSKO;17 49;53 24;BRDA
92369;MĄKOWARSKO;17 48 52;53 24 43;BRDA
95504;MĘTKÓW;19 22;50 03;WISŁA
92804;MĘŻENIN;22 28;53 05;NAREW
93247;MIAŁY;16 10;52 49;NOTEĆ
1202;MIASTKO;16 59;54 01;WIEPRZA
93742;MIĄSE;21 27;52 24;NAREW
93902;MICHAŁKI;23 19;52 06;KRZNA
93229;MICHORZEWO;16 21;52 22;KANAŁ MOSIŃSKI
93297;MICHORZEWO II;16 22;52 22;KANAŁ MOSIŃSKI
94824;MICHÓW;22 19;51 31;WIEPRZ
91105;MIECHĘCINO;15 45;54 07;PARSĘTA
5604;MIECHÓW;20 02;50 22;WISŁA
93603;MIEDNIEWICE;20 18;52 05;BZURA
95765;MIELEC;21 25;50 17;WISŁOKA
92003;MIELĘCIN;14 54;53 04;PŁONIA
92204;MIELĘCIN;16 16;53 08;DRAWA
91214;MIELNO;16 03;54 15;BAŁTYK
93465;MIEROGONIEWICE;18 20 10;52 52 21;WISŁA
95238;MIEROSZÓW;16 11;50 40;NYSA KŁODZKA
93016;MIESZKOWICE;14 30;52 48;ODRA
94319;MIĘDZYBÓRZ;17 40;51 24;BARYCZ
95207;MIĘDZYGÓRZE;16 46;50 14;NYSA KŁODZKA
95202;MIĘDZYLESIE;16 40;50 09;NYSA KŁODZKA
94842;MIĘDZYRZEC PODLASKI;22 47;51 59;KRZNA
93123;MIĘDZYRZECZ;15 37;52 27;OBRA
92954;MIKASZÓWKA;23 23 42;53 53 15;CZARNA HAŃCZA
93550;MIKOŁAJEWO;19 56;52 37;WISŁA
91352;MIKOROWO;17 35;54 25;ŁUPAWA
92757;MIKOSZE;21 55 18;53 48 21;PISA
94554;MIKULIN;19 59;51 50;BZURA
92358;MILACHOWO;17 36;53 56;BRDA
94518;MILEJÓW;19 43;51 21;PILICA
94326;MILICZ;17 16;51 32;BARYCZ
96521;MILÓWKA;19 05;49 34;SOŁA
93248;MIŁKOWO;16 31;52 49;NOTEĆ
95708;MIŁOCIN;21 59;50 05;WISŁOK
91401;MIŁORADZ;18 55;54 01;ŚWIĘTA
91423;MIRACHOWO;18 02;54 24;ŁEBA
94450;MIRKÓW;18 09;51 19;PROSNA
5850;MIROCIN;22 34;50 02;MLECZKA ZACHODNIA
92210;MIROSŁAWIEC;16 05;53 21;DRWA
95137;MIRSK;15 23 00;50 59 13;KWISA
95278;MŁOTY;16 32;50 18;NYSA KŁODZKA
92736;MŁYNOWO;21 20;53 53;GUBER
96902;MŁYNY;23 03;49 59;SAN
95639;MNISZEK;20 17;50 44;NIDA
93535;MOCHOWO;19 34;52 46;SKRWA
93421;MODZEROWO;18 46;52 21;NOTEĆ
95421;MODZURÓW;18 08;50 10;ODRA
92553;MOKRY LAS;19 07;53 10;DRWĘCA
92818;MOŃKI;22 48;53 24;NAREW
92852;MOŃKI;22 47 45;53 24 01;NAREW
93809;MORDY;22 31;52 13;LIWIEC
6634;MORSKIE OKO;20 04 16;49 12 07;BIAŁY DUNAJEC
96660;MORSKIE OKO;20 04 16;49 12 07;DUNAJEC
93022;MORYŃ;14 24;52 52;ODRA
93222;MOSINA;16 51;52 15;KANAŁ MOSIŃSKI
